;"2016-2017";;"2015-2016";;"2014-2015";;"2013-2014";;"2012-2013";;"2011-2012";;"2010-2011";;"2009-2010";;"2008-2009";;"2007-2008";;"2006-2007";;"2005-2006";;"2004-2005";;"2003-2004";;"2002-2003";;"2001-2002";;"2000-2001";;"1999-2000";;"1998-1999";;"1997-1998";;"1996-1997";;"1995-1996";;"1994-1995";;"1993-1994";;"1992-1993";;"1991-1992";;"1990-1991";;"1989-1990";;"1988-1989";;"1987-1988";;"1986-1987";;"1985-1986";
;"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres";"Ambos sexos";"Mujeres"
"Universidades Públicas";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"39857.0";"4876.0";"39509.0";"4889.0";"41019.0";"5344.0";"43018.0";"5853.0";"44481.0";"6337.0";"49265.0";"7252.0";"51056.0";"7814.0";"54475.0";"8611.0";"59897.0";"9823.0";"64392.0";"10949.0";"71880.0";"12908.0";"78112.0";"14414.0";"82492.0";"16207.0";"85790.0";"23374.0";"97971.0";"30540.0";"81096.0";"17436.0";"79464.0";"16900.0";"73312.0";"17258.0";"66074.0";"15888.0";"63569.0";"13886.0";"60765.0";"13502.0";"57228.0";"13214.0";"52416.0";"12772.0";"47663.0";"11029.0";"40824.0";"10070.0";"38680.0";"9692.0";"34838.0";"9468.0";"31276.0";"8584.0";"27951.0";"7811.0";"24118.0";"7171.0";"20748.0";"6265.0";"17299.0";"5211.0"
"Univ. Públicas Presenciales";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"35319.0";"4254.0";"34810.0";"4285.0";"35724.0";"4645.0";"37566.0";"5034.0";"38605.0";"5452.0";"42200.0";"6160.0";"43359.0";"6646.0";"46017.0";"7295.0";"49784.0";"8177.0";"54158.0";"9316.0";"60286.0";"10986.0";"64782.0";"12047.0";"67484.0";"13427.0";"68347.0";"13973.0";"67233.0";"13936.0";"63703.0";"14031.0";"61139.0";"13194.0";"58715.0";"14543.0";"56474.0";"14244.0";"55247.0";"12491.0";"53067.0";"12123.0";"50996.0";"12069.0";"48428.0";"12037.0";"45126.0";"10575.0";"40824.0";"10070.0";"38680.0";"9692.0";"34838.0";"9468.0";"31276.0";"8584.0";"27951.0";"7811.0";"24118.0";"7171.0";"20748.0";"6265.0";"17299.0";"5211.0"
"A Coruña";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1221.0";"169.0";"1380.0";"188.0";"1477.0";"212.0";"1548.0";"231.0";"1552.0";"226.0";"1586.0";"258.0";"1678.0";"274.0";"1827.0";"316.0";"1679.0";"279.0";"1825.0";"351.0";"1990.0";"416.0";"2090.0";"443.0";"2137.0";"491.0";"2371.0";"551.0";"2304.0";"548.0";"2161.0";"506.0";"2059.0";"458.0";"1896.0";"407.0";"1792.0";"406.0";"1724.0";"397.0";"1659.0";"396.0";"1561.0";"385.0";"1444.0";"380.0";"1318.0";"391.0";"1260.0";"331.0";"1216.0";"307.0";"1110.0";"323.0";"912.0";"273.0";".";".";".";".";".";".";".";"."
"Alcalá";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"651.0";"95.0";"677.0";"106.0";"699.0";"118.0";"865.0";"160.0";"915.0";"163.0";"937.0";"160.0";"1017.0";"178.0";"1195.0";"209.0";"1197.0";"219.0";"1347.0";"264.0";"1504.0";"289.0";"1648.0";"314.0";"1674.0";"341.0";"1612.0";"327.0";"1421.0";"307.0";"1081.0";"248.0";"956.0";"214.0";"770.0";"402.0";"708.0";"170.0";"573.0";"149.0";"487.0";"140.0";"465.0";"132.0";"423.0";"111.0";"376.0";"105.0";"305.0";"81.0";"200.0";"56.0";"114.0";"33.0";".";".";".";".";".";".";".";".";".";"."
"Alicante";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1298.0";"212.0";"1265.0";"187.0";"1315.0";"190.0";"1295.0";"193.0";"1310.0";"186.0";"1357.0";"186.0";"1345.0";"187.0";"1349.0";"189.0";"1468.0";"192.0";"1644.0";"208.0";"1842.0";"246.0";"2037.0";"285.0";"2176.0";"324.0";"2270.0";"338.0";"2271.0";"339.0";"2243.0";"340.0";"2214.0";"346.0";"2267.0";"355.0";"2163.0";"359.0";"2218.0";"394.0";"1933.0";"363.0";"1870.0";"378.0";"1811.0";"362.0";"1585.0";"328.0";"1317.0";"279.0";"1041.0";"215.0";".";".";".";".";".";".";".";".";".";".";".";"."
"Almería";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"438.0";"40.0";"394.0";"42.0";"368.0";"42.0";"364.0";"43.0";"429.0";"52.0";"483.0";"58.0";"520.0";"67.0";"617.0";"84.0";"688.0";"105.0";"766.0";"132.0";"879.0";"161.0";"952.0";"185.0";"979.0";"186.0";"1002.0";"192.0";"1020.0";"196.0";"951.0";"174.0";"908.0";"160.0";"819.0";"131.0";"705.0";"115.0";"640.0";"108.0";"637.0";"112.0";"565.0";"100.0";"555.0";"96.0";"509.0";"85.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Autónoma de Barcelona";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1218.0";"98.0";"1241.0";"103.0";"1515.0";"130.0";"2160.0";"180.0";"1313.0";"113.0";"1534.0";"126.0";"1581.0";"140.0";"1691.0";"161.0";"1753.0";"161.0";"1974.0";"179.0";"2272.0";"299.0";"2519.0";"260.0";"2864.0";"490.0";"3053.0";"551.0";"3172.0";"695.0";"3025.0";"680.0";"3155.0";"717.0";"3055.0";"741.0";"3030.0";"903.0";"3056.0";"812.0";"2989.0";"797.0";"2828.0";"756.0";"2715.0";"500.0";"2508.0";"455.0";"2301.0";"442.0";"1972.0";"387.0";"1667.0";"351.0";"1415.0";"311.0";"1358.0";"306.0";"904.0";"216.0";"892.0";"209.0";"810.0";"179.0"
"Autónoma de Madrid";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"663.0";"90.0";"638.0";"82.0";"646.0";"85.0";"646.0";"100.0";"741.0";"114.0";"809.0";"141.0";"848.0";"156.0";"951.0";"181.0";"1066.0";"210.0";"1100.0";"224.0";"1182.0";"236.0";"1233.0";"244.0";"1301.0";"258.0";"1315.0";"255.0";"1245.0";"216.0";"1147.0";"200.0";"1036.0";"175.0";"875.0";"132.0";"737.0";"118.0";"615.0";"106.0";"516.0";"113.0";"387.0";"103.0";"423.0";"124.0";"198.0";"20.0";"102.0";"19.0";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Barcelona";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"294.0";"27.0";"282.0";"23.0";"295.0";"23.0";"347.0";"37.0";"351.0";"32.0";"324.0";"28.0";"368.0";"37.0";"357.0";"34.0";"350.0";"37.0";"359.0";"40.0";"335.0";"44.0";"310.0";"40.0";"276.0";"37.0";"221.0";"29.0";"158.0";"25.0";"95.0";"20.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"572.0";"113.0";"369.0";"94.0";".";".";".";".";".";".";".";".";".";"."
"Burgos";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"359.0";"42.0";"270.0";"31.0";"260.0";"34.0";"243.0";"35.0";"270.0";"46.0";"338.0";"65.0";"366.0";"79.0";"400.0";"99.0";"439.0";"120.0";"486.0";"133.0";"566.0";"153.0";"611.0";"175.0";"648.0";"174.0";"623.0";"170.0";"584.0";"173.0";"476.0";"143.0";"379.0";"126.0";"303.0";"100.0";"232.0";"82.0";"183.0";"68.0";"129.0";"46.0";"70.0";"24.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Cádiz";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"764.0";"102.0";"589.0";"53.0";"615.0";"66.0";"671.0";"75.0";"774.0";"104.0";"793.0";"126.0";"803.0";"131.0";"787.0";"128.0";"778.0";"139.0";"804.0";"159.0";"832.0";"165.0";"821.0";"166.0";"792.0";"155.0";"726.0";"150.0";"643.0";"136.0";"607.0";"133.0";"599.0";"121.0";"616.0";"124.0";"640.0";"129.0";"652.0";"129.0";"736.0";"151.0";"759.0";"156.0";"754.0";"174.0";"761.0";"92.0";"613.0";"129.0";"576.0";"86.0";"259.0";"66.0";"362.0";"106.0";".";".";".";".";".";".";".";"."
"Cantabria";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"270.0";"28.0";"265.0";"30.0";"247.0";"32.0";"249.0";"35.0";"239.0";"38.0";"233.0";"40.0";"214.0";"37.0";"183.0";"30.0";"165.0";"23.0";"126.0";"18.0";"94.0";"11.0";"54.0";"8.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Carlos III de Madrid";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"834.0";"119.0";"863.0";"136.0";"1024.0";"172.0";"878.0";"131.0";"945.0";"142.0";"1095.0";"180.0";"1120.0";"193.0";"1205.0";"190.0";"1211.0";"210.0";"1334.0";"227.0";"1515.0";"385.0";"1638.0";"310.0";"1777.0";"379.0";"1692.0";"379.0";"1454.0";"346.0";"1263.0";"334.0";"1080.0";"299.0";"926.0";"279.0";"849.0";"259.0";"745.0";"224.0";"717.0";"221.0";"587.0";"191.0";"526.0";"173.0";"428.0";"139.0";"318.0";"104.0";"289.0";"92.0";"145.0";"48.0";".";".";".";".";".";".";".";".";".";"."
"Castilla-La Mancha";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1044.0";"139.0";"1031.0";"142.0";"991.0";"154.0";"1037.0";"171.0";"1166.0";"214.0";"1292.0";"249.0";"1341.0";"273.0";"1363.0";"284.0";"1554.0";"317.0";"1760.0";"374.0";"1995.0";"409.0";"2247.0";"475.0";"2453.0";"510.0";"2566.0";"546.0";"2629.0";"555.0";"2626.0";"549.0";"2588.0";"543.0";"2509.0";"533.0";"2373.0";"516.0";"2337.0";"535.0";"2197.0";"504.0";"2053.0";"497.0";"1913.0";"443.0";"1796.0";"418.0";"1741.0";"428.0";"1459.0";"352.0";"1383.0";"353.0";"939.0";"226.0";"757.0";"199.0";"596.0";"165.0";"448.0";"131.0";"255.0";"63.0"
"Complutense de Madrid";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1377.0";"190.0";"1245.0";"183.0";"1260.0";"186.0";"1379.0";"205.0";"1545.0";"263.0";"1759.0";"314.0";"1905.0";"345.0";"2049.0";"365.0";"2292.0";"425.0";"2406.0";"443.0";"2553.0";"491.0";"2630.0";"532.0";"2583.0";"530.0";"2385.0";"531.0";"2192.0";"529.0";"2063.0";"518.0";"1982.0";"519.0";"1768.0";"439.0";"1550.0";"389.0";"1463.0";"370.0";"1415.0";"371.0";"1283.0";"354.0";"1076.0";"303.0";"884.0";"257.0";"442.0";"141.0";"246.0";"89.0";".";".";".";".";".";".";".";".";".";".";".";"."
"Córdoba";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"492.0";"40.0";"500.0";"41.0";"629.0";"85.0";"611.0";"77.0";"652.0";"93.0";"719.0";"102.0";"790.0";"123.0";"815.0";"138.0";"822.0";"150.0";"961.0";"201.0";"1013.0";"196.0";"1005.0";"191.0";"933.0";"186.0";"924.0";"200.0";"907.0";"206.0";"833.0";"188.0";"814.0";"171.0";"804.0";"173.0";"786.0";"161.0";"718.0";"154.0";"651.0";"127.0";"602.0";"128.0";"485.0";"111.0";"445.0";"107.0";"370.0";"82.0";"373.0";"83.0";"255.0";"67.0";"208.0";"67.0";"138.0";"40.0";"86.0";"29.0";".";".";".";"."
"Extremadura";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"433.0";"44.0";"418.0";"52.0";"424.0";"53.0";"480.0";"58.0";"522.0";"69.0";"652.0";"92.0";"747.0";"109.0";"906.0";"149.0";"1049.0";"185.0";"1214.0";"234.0";"1424.0";"299.0";"1630.0";"357.0";"1775.0";"394.0";"1925.0";"437.0";"2078.0";"500.0";"2228.0";"552.0";"2247.0";"589.0";"2065.0";"528.0";"2071.0";"1119.0";"2084.0";"684.0";"2104.0";"612.0";"2163.0";"666.0";"2038.0";"826.0";"1836.0";"606.0";"1960.0";"659.0";"1930.0";"669.0";"1889.0";"819.0";"1932.0";"724.0";"1826.0";"688.0";"1836.0";"639.0";"1886.0";"657.0";"1720.0";"511.0"
"Girona";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"429.0";"32.0";"378.0";"32.0";"349.0";"31.0";"377.0";"40.0";"379.0";"37.0";"422.0";"39.0";"442.0";"43.0";"466.0";"51.0";"489.0";"59.0";"552.0";"80.0";"620.0";"84.0";"728.0";"88.0";"758.0";"98.0";"766.0";"97.0";"761.0";"124.0";"713.0";"118.0";"667.0";"101.0";"629.0";"97.0";"600.0";"97.0";"579.0";"95.0";"519.0";"80.0";"509.0";"80.0";"486.0";"84.0";"489.0";"112.0";"486.0";"85.0";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Granada";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"1390.0";"138.0";"1376.0";"130.0";"1350.0";"132.0";"1413.0";"141.0";"1492.0";"157.0";"1721.0";"217.0";"1778.0";"237.0";"1842.0";"272.0";"1916.0";"288.0";"1922.0";"314.0";"2047.0";"360.0";"2075.0";"375.0";"2063.0";"396.0";"2010.0";"388.0";"1806.0";"349.0";"1656.0";"305.0";"1680.0";"279.0";"1660.0";"286.0";"1737.0";"297.0";"1791.0";"333.0";"1778.0";"353.0";"1792.0";"364.0";"1860.0";"401.0";"1907.0";"359.0";"1935.0";"410.0";"2288.0";"505.0";"2034.0";"491.0";"1876.0";"454.0";"1200.0";"318.0";"1054.0";"285.0";"803.0";"218.0";"447.0";"106.0"
"Huelva";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"314.0";"35.0";"299.0";"30.0";"323.0";"44.0";"371.0";"47.0";"363.0";"39.0";"379.0";"39.0";"435.0";"53.0";"490.0";"71.0";"584.0";"100.0";"660.0";"119.0";"742.0";"140.0";"814.0";"156.0";"920.0";"172.0";"893.0";"161.0";"998.0";"179.0";"1010.0";"176.0";"903.0";"158.0";"836.0";"148.0";"816.0";"158.0";"843.0";"153.0";"830.0";"167.0";"815.0";"170.0";"763.0";"400.0";"638.0";"130.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Illes Balears (Les)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"508.0";"39.0";"465.0";"34.0";"484.0";"43.0";"503.0";"46.0";"520.0";"55.0";"509.0";"64.0";"538.0";"53.0";"545.0";"55.0";"558.0";"49.0";"665.0";"69.0";"765.0";"100.0";"799.0";"109.0";"869.0";"135.0";"867.0";"142.0";"817.0";"140.0";"777.0";"120.0";"757.0";"115.0";"688.0";"369.0";"642.0";"102.0";"621.0";"102.0";"682.0";"113.0";"635.0";"107.0";"642.0";"125.0";"631.0";"122.0";"692.0";"140.0";"748.0";"148.0";"678.0";"152.0";"598.0";"130.0";"503.0";"107.0";"400.0";"79.0";"352.0";"80.0";"369.0";"75.0"
"Jaén";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"506.0";"46.0";"487.0";"52.0";"476.0";"49.0";"495.0";"60.0";"531.0";"77.0";"587.0";"86.0";"590.0";"96.0";"601.0";"111.0";"683.0";"127.0";"695.0";"135.0";"814.0";"167.0";"850.0";"168.0";"824.0";"161.0";"748.0";"158.0";"775.0";"178.0";"779.0";"192.0";"708.0";"166.0";"644.0";"153.0";"580.0";"150.0";"531.0";"141.0";"461.0";"107.0";"382.0";"87.0";"310.0";"72.0";"210.0";"47.0";".";".";".";".";".";".";".";".";".";".";".";".";".";".";".";"."
"Jaume I de Castellón";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"697.0";"93.0";"679.0";"86.0";"624.0";"76.0";"656.0";"80.0";"699.0";"94.0";"716.0";"105.0";"800.0";"121.0";"913.0";"141.0";"1065.0";"175.0";"1187.0";"199.0";"1344.0";"233.0";"1498.0";"263.0";"1618.0";"285.0";"1729.0";"337.0";"1630.0";"328.0";"1520.0";"308.0";"1425.0";"302.0";"1344.0";"288.0";"1270.0";"278.0";"1129.0";"261.0";"1129.0";"261.0";"1035.0";"232.0";"878.0";"206.0";"785.0";"192.0";"561.0";"142.0";"321.0";"67.0";".";".";".";".";".";".";".";".";".";".";".";"."
"La Laguna";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"   06-Informática";"557.0";"76.0";"590.0";"90.0";"622.0";"91.0";"649.0";"96.0";"654.0";"96.0";"735.0";"107.0";"776.0";"116.0";"749.0";"103.0";"797.0";"119.0";"836.0";"123.0";"857.0";"133.0";"947.0";"139.0";"940.0";"147.0";"908.0";"139.0";"861.0";"132.0";"863.0";"133.0";"838.0";"129.0";"803.0";"135.0";"781.0";"121.0";"779.0";"123.0";"719.0";"118.0";"753.0";"189.0";"635.0";"123.0";"528.0";"122.0";"505.0";"82.0";"656.0";"164.0";"466.0";"92.0";".";".";".";".";".";".";".";".";".";"."
